xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayer.m548fd461341db441^4d2e1662341db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3050"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458264.801673
e337458265.303527
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m3160cd58341db441^c2be4d59341db441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3070"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458264.501127
e337458264.800390
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiModule.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m69738058341db441^f700cd58341db441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m0000000000000000^3010"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiModule.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458273.332759
e337458273.502714
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m685b5561341db441^bebc8061341db441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3090"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458273.381007
e337458273.602984
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourServiceProxy.mcdb06161341db441^84679a61341db441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3090"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"
